Date,Commodities,Gov Bonds,International,Property,UK
03/10/2011,1489,173.8,1.06,92.31,139.53
04/10/2011,1471,176.7,1.04,90.29,138.47
05/10/2011,1439,175.1,1.05,91.7,139.31
06/10/2011,1505,174.9,1.07,93.15,140.81
07/10/2011,1527,174.8,1.08,93.88,142.34
10/10/2011,1518,174.3,1.07,92.99,143.51
11/10/2011,1527,173.2,1.09,94.8,145.04
12/10/2011,1551,171.99,1.09,94.52,146.54
13/10/2011,1550,172.8,1.1,95.93,147.74
14/10/2011,1544,172.59,1.1,95.86,148.52
17/10/2011,1571,173.1,1.1,97.5,150.1
18/10/2011,1529,173.9,1.09,94.89,146.8
19/10/2011,1540,173.8,1.1,96.74,148.28
20/10/2011,1470,174.3,1.1,95.73,147.07
21/10/2011,1451,173.5,1.1,95.52,147.47
24/10/2011,1468,173.6,1.12,97.61,149.33
25/10/2011,1504,172.8,1.12,98.62,150.24
26/10/2011,1532,174.7,1.1,97.37,149.25
27/10/2011,1575,173.8,1.11,100.5,152.13
28/10/2011,1568,172.39,1.12,102.2,153.86
31/10/2011,1581,173.9,1.12,101.3,151.97
01/11/2011,1520,177,1.1,98.9,146.85
02/11/2011,1552,176.2,1.08,98.48,146.01
03/11/2011,1574,175.8,1.09,98.72,147.84
04/11/2011,1608,175.7,1.1,100.2,149.57
07/11/2011,1591,176.8,1.08,98.83,147.27
08/11/2011,1630,176.8,1.1,99.12,150.12
09/11/2011,1613,177.6,1.1,99.18,149.79
10/11/2011,1597,178.2,1.08,97.54,148.42
11/11/2011,1586,177.8,1.09,97.15,148.76
14/11/2011,1623,177.9,1.1,98.83,149.99
15/11/2011,1599,179.2,1.1,96.89,148.36
16/11/2011,1614,179.9,1.11,97.4,149.61
17/11/2011,1597,179.6,1.1,96.61,147.12
18/11/2011,1545,178.2,1.09,95.17,146.67
21/11/2011,1509,178.9,1.09,94.65,144.36
22/11/2011,1498,178.5,1.09,94.7,143.43
23/11/2011,1501,179.5,1.08,93.31,142.69
24/11/2011,1493,179.2,1.07,92.95,141.42
25/11/2011,1472,178.7,1.07,91.88,140.41
28/11/2011,1496,178.3,1.08,94.38,143.53
29/11/2011,1505,180.2,1.09,95.23,145.18
30/11/2011,1521,180.6,1.1,95.32,146.14
01/12/2011,1586,177.2,1.12,98.04,150.01
02/12/2011,1603,177.2,1.12,98.36,149.63
05/12/2011,1577,177.3,1.12,98.84,150.14
06/12/2011,1554,177.5,1.13,98.19,149.89
07/12/2011,1572,178.7,1.13,98.83,150.42
08/12/2011,1567,178.9,1.13,98.46,150.08
09/12/2011,1538,178.6,1.11,96.87,148.24
12/12/2011,1533,179.5,1.13,97.23,148.18
13/12/2011,1506,180,1.11,96.52,146.89
14/12/2011,1464,179,1.11,95.63,146.39
15/12/2011,1424,179.7,1.11,95.44,144.2
16/12/2011,1422,179.5,1.11,96.8,145.29
19/12/2011,1435,180.2,1.11,96.89,144.98
20/12/2011,1402,180.5,1.1,95.82,144.8
21/12/2011,1440,180.9,1.12,97.51,146.51
22/12/2011,1430,180.5,1.12,97.41,146.68
23/12/2011,1430,180.7,1.13,98.63,147.21
26/12/2011,1430,180.7,1.13,98.63,147.21
27/12/2011,1430,180.7,1.13,98.63,147.21
28/12/2011,1429,180.8,1.14,98.95,148.81
29/12/2011,1400,181.6,1.15,99.38,148.8
30/12/2011,1417,181.6,1.15,99.67,149.45
02/01/2012,1417,181.6,1.15,99.67,149.45
03/01/2012,1443,180.9,1.15,100.5,151.3
04/01/2012,1469,180.8,1.15,100.4,152.15
05/01/2012,1468,180.8,1.15,99.18,150.17
06/01/2012,1482,180.3,1.15,99.85,150.05
09/01/2012,1483,180.7,1.16,99.94,150.14
10/01/2012,1508,180.9,1.16,100.7,150.5
11/01/2012,1527,180.5,1.16,101.4,150.94
12/01/2012,1540,181,1.17,102.6,151.25
13/01/2012,1531,181.4,1.17,102.5,151.96
16/01/2012,1516,182,1.16,102.1,151.2
17/01/2012,1535,181.8,1.16,103.3,153.29
18/01/2012,1514,182.5,1.17,103.3,153.4
19/01/2012,1514,182.2,1.17,104.1,153.85
20/01/2012,1487,180.9,1.17,105,154.87
23/01/2012,1489,179.7,1.17,105.2,154.44
24/01/2012,1491,179.9,1.17,104.6,154.44
25/01/2012,1479,179.4,1.17,105.4,153.6
26/01/2012,1543,180.1,1.18,106.2,154.55
27/01/2012,1561,180.7,1.18,106.4,154.46
30/01/2012,1565,181.4,1.17,105.7,152.59
31/01/2012,1555,181.2,1.17,105,152.66
01/02/2012,1561,181.6,1.17,106,154.52
02/02/2012,1566,180.5,1.17,106.3,155.39
03/02/2012,1579,179.8,1.18,106.5,156.07
06/02/2012,1564,179.2,1.18,107.4,157.22
07/02/2012,1554,179,1.18,107.2,157.24
08/02/2012,1548,178,1.18,107.5,157.37
09/02/2012,1538,178.8,1.19,108.2,157
10/02/2012,1525,177.8,1.19,106.9,157.64
13/02/2012,1539,177.9,1.19,107.5,157.68
14/02/2012,1526,178.5,1.2,108.4,157.89
15/02/2012,1517,178.9,1.2,108.9,158.94
16/02/2012,1497,178.8,1.2,108.1,157.39
17/02/2012,1517,177.6,1.2,108.6,158.92
20/02/2012,1516,177,1.2,109.2,159.96
21/02/2012,1515,177,1.2,108.7,159.95
22/02/2012,1549,177.8,1.21,108.6,160.17
23/02/2012,1581,178.3,1.21,108.1,160.04
24/02/2012,1575,179.4,1.21,108.8,159.95
27/02/2012,1536,180.2,1.2,107.5,158.76
28/02/2012,1547,180.6,1.21,108.9,158.65
29/02/2012,1567,179.9,1.21,108,158.47
01/03/2012,1521,178.9,1.21,107.2,158.22
02/03/2012,1529,178.8,1.21,108.1,158.71
05/03/2012,1504,179.8,1.21,108.2,158.28
06/03/2012,1472,179.5,1.2,107.3,157.31
07/03/2012,1457,179.9,1.2,107.3,156.93
08/03/2012,1472,179.4,1.21,108.6,158.26
09/03/2012,1480,179.5,1.22,108.3,160.1
12/03/2012,1493,180,1.23,109.2,160.54
13/03/2012,1489,180,1.23,110.4,161.84
14/03/2012,1467,177.7,1.23,111.2,163.23
15/03/2012,1429,176.1,1.23,111,162.76
16/03/2012,1424,175.3,1.24,110.6,162.82
19/03/2012,1403,175.9,1.23,110,162.88
20/03/2012,1386,175.6,1.22,109.8,161.57
21/03/2012,1390,175.8,1.22,109.6,162.3
22/03/2012,1377,176.8,1.22,108.9,161.52
23/03/2012,1355,177.4,1.22,107.9,162.06
26/03/2012,1375,176.9,1.22,108.3,163.02
27/03/2012,1395,177.2,1.23,109.5,164.03
28/03/2012,1376,177.5,1.23,109.5,163.38
29/03/2012,1361,178.2,1.23,109.1,161.95
30/03/2012,1360,178.1,1.22,108.3,160.94
02/04/2012,1363,177.5,1.23,108.4,161.57
03/04/2012,1380,177.9,1.24,109.1,163.28
04/04/2012,1336,178.4,1.24,108,161.59
05/04/2012,1308,178.8,1.23,108.2,159.84
06/04/2012,1308,178.8,1.23,108.2,159.84
09/04/2012,1308,178.8,1.23,108.2,159.84
10/04/2012,1310,179.6,1.22,107.4,158.54
11/04/2012,1322,180,1.2,106.3,156.5
12/04/2012,1315,179.4,1.2,106.3,158.5
13/04/2012,1352,179.9,1.22,107.9,159.3
16/04/2012,1334,180,1.21,107.6,158.61
17/04/2012,1315,179.2,1.22,107.8,159.71
18/04/2012,1328,178.9,1.22,108.6,160.39
19/04/2012,1318,178.5,1.23,108,160.59
20/04/2012,1314,177.9,1.22,107.7,160.3
23/04/2012,1288,178.5,1.22,107,159.6
24/04/2012,1267,178.2,1.21,107.2,158.82
25/04/2012,1280,179,1.22,109.3,159.97
26/04/2012,1291,179.1,1.22,108.9,161.05
27/04/2012,1294,179,1.22,108.9,161.08
30/04/2012,1304,178.7,1.22,109.4,161.56
01/05/2012,1294,179,1.22,109,161.65
02/05/2012,1299,179.4,1.23,110.1,162.78
03/05/2012,1287,179.6,1.23,110.1,163.07
04/05/2012,1245,179.4,1.23,109.3,162.3
07/05/2012,1245,179.4,1.23,109.3,162.3
08/05/2012,1220,180.7,1.21,108.3,158.9
09/05/2012,1168,181.2,1.21,107.4,156.29
10/05/2012,1194,180.8,1.2,107.8,156.82
11/05/2012,1192,180.6,1.21,107.7,157.69
14/05/2012,1169,181.6,1.21,107.1,156.49
15/05/2012,1148,181,1.2,107.2,157.08
16/05/2012,1113,181.7,1.2,106.7,154.36
17/05/2012,1114,182.1,1.21,106.5,155.07
18/05/2012,1160,182.9,1.2,104.6,152.66
21/05/2012,1167,182.4,1.19,104.5,151.8
22/05/2012,1182,182.4,1.2,106,152.47
23/05/2012,1167,183.1,1.2,105.3,151.43
24/05/2012,1203,183.5,1.2,106.3,150.98
25/05/2012,1203,183.7,1.2,106.5,152.61
28/05/2012,1225,183.6,1.21,107.1,153.28
29/05/2012,1225,183.9,1.21,107.4,153.34
30/05/2012,1199,184.4,1.22,107.2,153.51
31/05/2012,1215,184.4,1.21,107,153.6
01/06/2012,1197,187.4,1.21,107.2,151.99
04/06/2012,1197,187.4,1.21,107.2,151.99
05/06/2012,1197,187.4,1.21,107.2,151.99
06/06/2012,1299,185.7,1.19,108,152.76
07/06/2012,1303,185.6,1.22,109,153.87
08/06/2012,1255,185.9,1.22,107.8,153.82
11/06/2012,1276,184.8,1.23,109.6,156.26
12/06/2012,1259,184.4,1.22,107.6,154.44
13/06/2012,1278,183.1,1.23,107.8,153.44
14/06/2012,1284,183.2,1.23,107.8,153.18
15/06/2012,1291,183.7,1.23,109.5,155
18/06/2012,1285,184.9,1.23,109.1,154.78
19/06/2012,1309,185.3,1.23,109.7,154.88
20/06/2012,1309,184.4,1.24,110,156.69
21/06/2012,1294,184.6,1.24,109.9,158.82
22/06/2012,1245,185.1,1.23,109.1,157.76
25/06/2012,1226,185.5,1.23,108.8,157.31
26/06/2012,1236,184.3,1.22,108.5,157.06
27/06/2012,1224,184.7,1.22,109.5,157.46
28/06/2012,1222,185.7,1.23,109.9,159.04
29/06/2012,1216,184,1.24,112.3,161.34
02/07/2012,1233,183.8,1.25,113.2,163.7
03/07/2012,1237,184.4,1.26,113.9,164.45
04/07/2012,1277,183.9,1.26,114.7,165.42
05/07/2012,1282,184.5,1.27,115.2,165.62
06/07/2012,1271,184.7,1.27,115.2,165.01
09/07/2012,1242,185.8,1.26,114.9,164
10/07/2012,1245,185.6,1.26,115.4,164.46
11/07/2012,1213,185.8,1.26,114.4,163.96
12/07/2012,1182,186.7,1.25,114,163.03
13/07/2012,1192,186.6,1.25,115.3,164.12
16/07/2012,1198,187,1.26,115.4,164.6
17/07/2012,1190,187.3,1.25,115.6,164.88
18/07/2012,1179,187.8,1.26,116.4,164.95
19/07/2012,1172,187.2,1.27,116,166.45
20/07/2012,1173,187.1,1.27,115.1,167.59
23/07/2012,1157,188.3,1.26,114.4,164.85
24/07/2012,1147,187.3,1.25,114.6,163.97
25/07/2012,1157,187.3,1.25,114.6,163.72
26/07/2012,1185,187.3,1.25,115.2,165.24
27/07/2012,1199,187.2,1.26,114.7,165.86
30/07/2012,1219,186.5,1.28,116,166.94
31/07/2012,1230,187.6,1.28,116.7,166.85
01/08/2012,1214,187.5,1.28,117.2,166.64
02/08/2012,1207,187.2,1.29,117.5,168.32
03/08/2012,1206,187.1,1.28,118.1,166.75
06/08/2012,1215,187.5,1.3,118.7,168.81
07/08/2012,1224,187.5,1.3,118.1,169.13
08/08/2012,1246,187,1.29,117.2,169.19
09/08/2012,1245,186.8,1.3,116.9,169.61
10/08/2012,1250,187.2,1.29,116.7,170.11
13/08/2012,1256,186.4,1.29,116.3,169.48
14/08/2012,1244,187,1.29,116.4,169.88
15/08/2012,1227,185.7,1.29,116,170.58
16/08/2012,1232,185,1.29,116.3,170.35
17/08/2012,1257,184.9,1.29,117,171.05
20/08/2012,1252,184.8,1.3,117,171.56
21/08/2012,1256,184.9,1.29,116.5,170.95
22/08/2012,1265,184.8,1.28,116.2,169.38
23/08/2012,1285,185.7,1.28,116,170.06
24/08/2012,1291,186.4,1.27,115.6,170.09
27/08/2012,1291,186.4,1.27,115.6,170.09
28/08/2012,1284,187.1,1.28,116.2,170.02
29/08/2012,1274,187.3,1.28,116.3,169.48
30/08/2012,1248,187.5,1.28,115.2,169.89
31/08/2012,1246,187,1.28,115.5,170.06
03/09/2012,1278,187,1.28,115.4,170.38
04/09/2012,1277,187.2,1.28,115.4,171.12
05/09/2012,1273,187.2,1.28,115.4,170.67
06/09/2012,1296,186.6,1.28,116.1,172.21
07/09/2012,1322,184.3,1.28,117.1,174.03
10/09/2012,1352,185.1,1.28,116.2,172.38
11/09/2012,1330,185.1,1.27,115.8,171.39
12/09/2012,1331,183.9,1.27,116.3,171.13
13/09/2012,1327,184.4,1.27,116.3,171.11
14/09/2012,1393,182.8,1.27,117.6,173.07
17/09/2012,1419,182.8,1.28,117.6,172.94
18/09/2012,1411,183.6,1.28,116.9,173.39
19/09/2012,1429,183.9,1.28,116.8,173.94
20/09/2012,1432,184.4,1.28,116.2,173.85
21/09/2012,1422,184.4,1.28,115.2,174.78
24/09/2012,1413,184.5,1.28,115.1,173.99
25/09/2012,1392,184.9,1.28,115.3,174.39
26/09/2012,1374,185.4,1.28,114.7,173.39
27/09/2012,1381,185.9,1.28,114.9,172.92
28/09/2012,1412,186.2,1.28,115.2,172.88
01/10/2012,1420,185.2,1.28,115.1,173.02
02/10/2012,1439,185.2,1.29,115,173.3
03/10/2012,1427,185.9,1.29,115.4,173.17
04/10/2012,1415,186,1.29,115.9,174.56
05/10/2012,1439,185.1,1.29,115.6,174.93
08/10/2012,1433,185.1,1.3,116.2,175.98
09/10/2012,1442,185,1.3,116.5,175.87
10/10/2012,1406,185.1,1.29,116.2,174.24
11/10/2012,1410,184.9,1.28,116.1,174.35
12/10/2012,1410,185,1.28,116.1,174.74
15/10/2012,1393,185.6,1.29,116.1,175.4
16/10/2012,1393,185,1.29,116.6,175.87
17/10/2012,1410,183.3,1.3,117,176.86
18/10/2012,1420,183.2,1.3,117.2,176.79
19/10/2012,1393,183.3,1.31,118.1,177.22
22/10/2012,1395,182.8,1.3,117.7,176.59
23/10/2012,1388,183.6,1.29,117,175.33
24/10/2012,1372,184,1.28,117,173.79
25/10/2012,1360,183.1,1.27,116.8,174.98
26/10/2012,1357,184.1,1.27,115.6,174.55
29/10/2012,1359,184.8,1.27,115.6,174.33
30/10/2012,1362,185,1.28,115.6,175.28
31/10/2012,1375,184.5,1.28,116.2,176.06
01/11/2012,1381,184.2,1.27,116.1,175.81
02/11/2012,1385,184,1.29,117.3,177.5
05/11/2012,1354,184.7,1.29,118.2,177.11
06/11/2012,1355,184.7,1.29,118,177.45
07/11/2012,1380,185,1.3,118.5,178.84
08/11/2012,1379,185.6,1.29,117.5,177.05
09/11/2012,1388,186.4,1.28,116.5,176.19
12/11/2012,1386,185.9,1.28,116.8,176.75
13/11/2012,1365,185.5,1.28,115.9,175.95
14/11/2012,1363,185.4,1.28,116.7,177.49
15/11/2012,1316,185.4,1.27,115.3,174.98
16/11/2012,1292,185.8,1.27,115,174.11
19/11/2012,1307,185.5,1.27,115.8,174.81
20/11/2012,1327,184.7,1.29,116.1,176.97
21/11/2012,1316,184,1.29,116.3,177.03
22/11/2012,1328,184,1.3,116.5,178.55
23/11/2012,1328,184.6,1.31,117,179.53
26/11/2012,1334,184.9,1.31,116.7,179.83
27/11/2012,1340,184.4,1.31,117.2,180.34
28/11/2012,1317,185.4,1.31,116.9,179.92
29/11/2012,1330,185.4,1.31,117.4,181.35
30/11/2012,1323,186,1.31,117.5,181.22
03/12/2012,1314,185.5,1.31,118,181.88
04/12/2012,1287,184.8,1.31,117.6,181.73
05/12/2012,1289,184.4,1.31,117.7,181.56
06/12/2012,1267,184.8,1.31,117.6,181.8
07/12/2012,1276,185.1,1.32,119,181.17
10/12/2012,1281,185.1,1.32,118.8,180.78
11/12/2012,1288,184,1.32,119,181.54
12/12/2012,1285,184,1.32,118.9,181.37
13/12/2012,1307,184.6,1.32,119,180.89
14/12/2012,1286,183.7,1.31,118.9,181.1
17/12/2012,1283,183.7,1.31,118.4,180.64
18/12/2012,1289,183.3,1.31,118.9,181.03
19/12/2012,1268,182.7,1.31,119,182.85
20/12/2012,1257,182.8,1.31,119.6,183.29
21/12/2012,1236,183.2,1.31,119.9,181.79
24/12/2012,1254,183.5,1.31,120.8,182.79
25/12/2012,1254,183.5,1.31,120.8,182.79
26/12/2012,1254,183.5,1.31,120.8,182.79
27/12/2012,1256,183.5,1.3,121,182.43
28/12/2012,1265,185.1,1.31,121.5,182.84
31/12/2012,1253,184.8,1.29,120.4,181.4
01/01/2013,1253,184.8,1.29,120.4,181.4
02/01/2013,1295,182.9,1.3,122.1,184.12
03/01/2013,1303,182.2,1.33,122.7,185.45
04/01/2013,1269,180.7,1.33,123.4,185.46
07/01/2013,1266,181.2,1.34,123.6,187.07
08/01/2013,1251,181.7,1.34,123,186.7
09/01/2013,1256,182.4,1.34,124,186.3
10/01/2013,1251,182.1,1.34,124.2,186.39
11/01/2013,1264,181.7,1.35,123.8,187.65
14/01/2013,1266,181.8,1.35,124.2,188.17
15/01/2013,1266,182.2,1.35,124.5,188.36
16/01/2013,1271,182.5,1.36,124.9,189.12
17/01/2013,1271,181.8,1.36,124.6,189.61
18/01/2013,1273,181.8,1.37,125.6,192.02
21/01/2013,1277,181.7,1.38,126.3,191.43
22/01/2013,1276,181.6,1.38,126.5,191.26
23/01/2013,1287,182,1.39,126.9,191.53
24/01/2013,1267,182.8,1.39,127.2,191.88
25/01/2013,1246,181.4,1.41,128,193.71
28/01/2013,1226,181.2,1.42,128.6,193.86
29/01/2013,1214,181.2,1.42,128.4,194.52
30/01/2013,1224,180.7,1.42,128.9,195.04
31/01/2013,1221,181.4,1.42,128.2,194.16
01/02/2013,1212,181,1.41,127.4,196.42
04/02/2013,1233,180.6,1.43,128.5,197.56
05/02/2013,1234,181,1.42,127.6,196.4
06/02/2013,1233,181.1,1.44,128.1,200.98
07/02/2013,1228,180.8,1.43,127.7,201.05
08/02/2013,1232,180.9,1.42,127.1,199.78
11/02/2013,1226,180.6,1.43,128.2,200.15
12/02/2013,1209,180.6,1.44,128.7,200.43
13/02/2013,1221,179.3,1.45,130.1,202.83
14/02/2013,1212,179.5,1.44,130.3,204.29
15/02/2013,1203,180,1.45,130.1,202.79
18/02/2013,1167,179.7,1.45,130.4,203.42
19/02/2013,1161,179.6,1.45,130.7,204.89
20/02/2013,1166,179.1,1.47,132.9,208.03
21/02/2013,1124,180.3,1.46,131.8,205.81
22/02/2013,1141,180.4,1.46,131.7,206.64
25/02/2013,1145,180.5,1.48,133.7,207.09
26/02/2013,1153,181.9,1.46,131.9,204.35
27/02/2013,1166,182.5,1.47,132.8,204.16
28/02/2013,1152,182.5,1.48,133.7,206.81
01/03/2013,1142,183.8,1.5,135.1,208.18
04/03/2013,1130,183.8,1.5,135,208.65
05/03/2013,1110,182.9,1.5,134.7,209.99
06/03/2013,1111,182.5,1.51,136.5,211.71
07/03/2013,1137,182.7,1.52,136.4,213
08/03/2013,1131,181.7,1.52,136.2,212.31
11/03/2013,1143,182,1.53,137.8,212.63
12/03/2013,1141,182.8,1.54,137.7,214.53
13/03/2013,1153,182.7,1.53,136.4,212.98
14/03/2013,1134,182.2,1.53,137.1,214.26
15/03/2013,1130,182.2,1.52,136,214.43
18/03/2013,1119,183.4,1.52,135.2,213.65
19/03/2013,1130,184,1.52,135.2,214.13
20/03/2013,1129,183.9,1.52,134.8,214.09
21/03/2013,1120,183.9,1.52,134.4,211.97
22/03/2013,1135,184.4,1.51,134.2,210.93
25/03/2013,1136,184.1,1.52,135.3,214.57
26/03/2013,1124,184.9,1.52,135.9,213.31
27/03/2013,1117,186,1.52,137.2,213.77
28/03/2013,1126,185.6,1.53,136.9,213.2
29/03/2013,1126,185.6,1.53,136.9,213.2
01/04/2013,1126,185.6,1.53,136.9,213.2
02/04/2013,1113,185.6,1.54,137.4,215.23
03/04/2013,1081,185.3,1.55,138.3,216.66
04/04/2013,1040,186,1.54,139.5,213.14
05/04/2013,1042,187.1,1.53,139.6,209.65
08/04/2013,1044,187.8,1.52,139.8,209.9
09/04/2013,1044,186.8,1.52,140,208.8
10/04/2013,1072,186.6,1.53,140.6,208.9
11/04/2013,1039,185.8,1.54,140.5,213.07
12/04/2013,1026,186.7,1.54,142.2,212.51
15/04/2013,951.1,186.5,1.54,141.5,211.6
